     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 83EC04                  sub esp, 4
    14 00000009 83EC04                  sub esp, 4
    15 0000000C 83EC04                  sub esp, 4
    16 0000000F 8D45FC                  lea eax, [ebp-4]
    17 00000012 890424                  mov dword [esp], eax
    18 00000015 83EC04                  sub esp, 4
    19 00000018 8D45F8                  lea eax, [ebp-8]
    20 0000001B 890424                  mov dword [esp], eax
    21 0000001E 83EC04                  sub esp, 4
    22 00000021 8D45F4                  lea eax, [ebp-12]
    23 00000024 890424                  mov dword [esp], eax
    24 00000027 83EC04                  sub esp, 4
    25 0000002A C7042406000000          mov dword [esp], 00000000000000000000000000000110b
    26 00000031 8B1C24                  mov EBX, dword [esp]
    27 00000034 83C404                  add esp, 4
    28 00000037 8B0424                  mov eax, dword [esp]
    29 0000003A 83C404                  add esp, 4
    30 0000003D 8918                    mov dword [eax], EBX
    31 0000003F 83EC04                  sub esp, 4
    32 00000042 891C24                  mov dword [esp], EBX
    33 00000045 8B1C24                  mov EBX, dword [esp]
    34 00000048 83C404                  add esp, 4
    35 0000004B 8B0424                  mov eax, dword [esp]
    36 0000004E 83C404                  add esp, 4
    37 00000051 8918                    mov dword [eax], EBX
    38 00000053 83EC04                  sub esp, 4
    39 00000056 891C24                  mov dword [esp], EBX
    40 00000059 8B1C24                  mov EBX, dword [esp]
    41 0000005C 83C404                  add esp, 4
    42 0000005F 8B0424                  mov eax, dword [esp]
    43 00000062 83C404                  add esp, 4
    44 00000065 8918                    mov dword [eax], EBX
    45 00000067 83EC04                  sub esp, 4
    46 0000006A 891C24                  mov dword [esp], EBX
    47 0000006D 83C404                  add esp, 4
    48 00000070 89EC                    dbg: mov esp,ebp
    49 00000072 5D                      pop ebp
    50 00000073 C3                      ret
    51                                  
    52                                  global _start
    53                                  _start:
    54 00000074 E887FFFFFF              call ident_main
    55 00000079 E816000000              call exit
    56                                  
    57                                  error:
    58 0000007E BA06000000              mov edx, errlen
    59 00000083 B9[00000000]            mov ecx, errmsg
    60 00000088 BB01000000              mov ebx, 1
    61 0000008D B804000000              mov eax, 4
    62 00000092 CD80                    int 0x80
    63                                  exit:
    64 00000094 B801000000              mov eax, 1
    65 00000099 BB00000000              mov ebx, 0
    66 0000009E CD80                    int 80h
    67                                  
