     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 83EC01                  sub esp, 1
    14 00000009 83EC04                  sub esp, 4
    15 0000000C 8D45FB                  lea eax, [ebp-5]
    16 0000000F 890424                  mov dword [esp], eax
    17 00000012 83EC04                  sub esp, 4
    18 00000015 C70424FF000000          mov dword [esp], 00000000000000000000000011111111b
    19 0000001C 8B0424                  mov EAX, dword [esp]
    20 0000001F 83C404                  add esp, 4
    21 00000022 83EC01                  sub esp, 1
    22 00000025 880424                  mov byte [esp], AL
    23 00000028 8A1C24                  mov BL, byte [esp]
    24 0000002B 83C401                  add esp, 1
    25 0000002E 8B0424                  mov eax, dword [esp]
    26 00000031 83C404                  add esp, 4
    27 00000034 8818                    mov byte [eax], BL
    28 00000036 83EC01                  sub esp, 1
    29 00000039 881C24                  mov byte [esp], BL
    30 0000003C 83C401                  add esp, 1
    31 0000003F 83EC01                  sub esp, 1
    32 00000042 83EC04                  sub esp, 4
    33 00000045 8D45FA                  lea eax, [ebp-6]
    34 00000048 890424                  mov dword [esp], eax
    35 0000004B 83EC04                  sub esp, 4
    36 0000004E C7042401000000          mov dword [esp], 00000000000000000000000000000001b
    37 00000055 8B0424                  mov EAX, dword [esp]
    38 00000058 83C404                  add esp, 4
    39 0000005B 83EC01                  sub esp, 1
    40 0000005E 880424                  mov byte [esp], AL
    41 00000061 8A1C24                  mov BL, byte [esp]
    42 00000064 83C401                  add esp, 1
    43 00000067 8B0424                  mov eax, dword [esp]
    44 0000006A 83C404                  add esp, 4
    45 0000006D 8818                    mov byte [eax], BL
    46 0000006F 83EC01                  sub esp, 1
    47 00000072 881C24                  mov byte [esp], BL
    48 00000075 83C401                  add esp, 1
    49 00000078 83EC04                  sub esp, 4
    50 0000007B 8D45FC                  lea eax, [ebp-4]
    51 0000007E 890424                  mov dword [esp], eax
    52 00000081 83EC01                  sub esp, 1
    53 00000084 8A45FB                  mov AL, byte [ebp-5]
    54 00000087 880424                  mov byte [esp], AL
    55 0000008A 8A0424                  mov AL, byte [esp]
    56 0000008D 83C401                  add esp, 1
    57 00000090 0FBEC0                  movsx EAX, AL
    58 00000093 83EC04                  sub esp, 4
    59 00000096 890424                  mov dword [esp], EAX
    60 00000099 83EC01                  sub esp, 1
    61 0000009C 8A45FA                  mov AL, byte [ebp-6]
    62 0000009F 880424                  mov byte [esp], AL
    63 000000A2 8A0424                  mov AL, byte [esp]
    64 000000A5 83C401                  add esp, 1
    65 000000A8 0FBEC0                  movsx EAX, AL
    66 000000AB 83EC04                  sub esp, 4
    67 000000AE 890424                  mov dword [esp], EAX
    68 000000B1 8B1C24                  mov EBX, dword [esp]
    69 000000B4 83C404                  add esp, 4
    70 000000B7 8B0424                  mov EAX, dword [esp]
    71 000000BA 83C404                  add esp, 4
    72 000000BD F7E3                    mul EBX
    73 000000BF 83EC04                  sub esp, 4
    74 000000C2 890424                  mov dword [esp], EAX
    75 000000C5 8B1C24                  mov EBX, dword [esp]
    76 000000C8 83C404                  add esp, 4
    77 000000CB 8B0424                  mov eax, dword [esp]
    78 000000CE 83C404                  add esp, 4
    79 000000D1 8918                    mov dword [eax], EBX
    80 000000D3 83EC04                  sub esp, 4
    81 000000D6 891C24                  mov dword [esp], EBX
    82 000000D9 83C404                  add esp, 4
    83 000000DC 89EC                    mov esp,ebp
    84 000000DE 5D                      pop ebp
    85 000000DF C3                      ret
    86                                  
    87                                  global _start
    88                                  _start:
    89 000000E0 E81BFFFFFF              call ident_main
    90 000000E5 E816000000              call exit
    91                                  
    92                                  error:
    93 000000EA BA06000000              mov edx, errlen
    94 000000EF B9[00000000]            mov ecx, errmsg
    95 000000F4 BB01000000              mov ebx, 1
    96 000000F9 B804000000              mov eax, 4
    97 000000FE CD80                    int 0x80
    98                                  exit:
    99 00000100 B801000000              mov eax, 1
   100 00000105 BB00000000              mov ebx, 0
   101 0000010A CD80                    int 80h
   102                                  
