     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 83EC14                  sub esp, 20
    14 00000009 83EC04                  sub esp, 4
    15 0000000C 83EC04                  sub esp, 4
    16 0000000F 8D45E4                  lea eax, [ebp-28]
    17 00000012 890424                  mov dword [esp], eax
    18 00000015 83EC04                  sub esp, 4
    19 00000018 8D45E8                  lea eax, [ebp-24]
    20 0000001B 890424                  mov dword [esp], eax
    21 0000001E 83EC04                  sub esp, 4
    22 00000021 C7042401000000          mov dword [esp], 00000000000000000000000000000001b
    23 00000028 8B0424                  mov EAX, dword [esp]
    24 0000002B 83C404                  add esp, 4
    25 0000002E BB04000000              mov EBX, 4
    26 00000033 F7E3                    mul EBX
    27 00000035 010424                  add dword [esp], EAX
    28 00000038 8B1C24                  mov EBX, dword [esp]
    29 0000003B 83C404                  add esp, 4
    30 0000003E 8B0424                  mov eax, dword [esp]
    31 00000041 83C404                  add esp, 4
    32 00000044 8918                    mov dword [eax], EBX
    33 00000046 83EC04                  sub esp, 4
    34 00000049 891C24                  mov dword [esp], EBX
    35 0000004C 83C404                  add esp, 4
    36 0000004F 83EC04                  sub esp, 4
    37 00000052 83EC04                  sub esp, 4
    38 00000055 8D45E0                  lea eax, [ebp-32]
    39 00000058 890424                  mov dword [esp], eax
    40 0000005B 83EC04                  sub esp, 4
    41 0000005E 8D45E8                  lea eax, [ebp-24]
    42 00000061 890424                  mov dword [esp], eax
    43 00000064 83EC04                  sub esp, 4
    44 00000067 C7042402000000          mov dword [esp], 00000000000000000000000000000010b
    45 0000006E 8B0424                  mov EAX, dword [esp]
    46 00000071 83C404                  add esp, 4
    47 00000074 BB04000000              mov EBX, 4
    48 00000079 F7E3                    mul EBX
    49 0000007B 010424                  add dword [esp], EAX
    50 0000007E 8B1C24                  mov EBX, dword [esp]
    51 00000081 83C404                  add esp, 4
    52 00000084 8B0424                  mov eax, dword [esp]
    53 00000087 83C404                  add esp, 4
    54 0000008A 8918                    mov dword [eax], EBX
    55 0000008C 83EC04                  sub esp, 4
    56 0000008F 891C24                  mov dword [esp], EBX
    57 00000092 83C404                  add esp, 4
    58 00000095 83EC04                  sub esp, 4
    59 00000098 8D45FC                  lea eax, [ebp-4]
    60 0000009B 890424                  mov dword [esp], eax
    61 0000009E 83EC04                  sub esp, 4
    62 000000A1 8B45E4                  mov EAX, dword [ebp-28]
    63 000000A4 890424                  mov dword [esp], EAX
    64 000000A7 83EC04                  sub esp, 4
    65 000000AA 8B45E0                  mov EAX, dword [ebp-32]
    66 000000AD 890424                  mov dword [esp], EAX
    67 000000B0 8B1C24                  mov EBX, dword [esp]
    68 000000B3 83C404                  add esp, 4
    69 000000B6 8B0424                  mov EAX, dword [esp]
    70 000000B9 83C404                  add esp, 4
    71 000000BC 83EC04                  sub esp, 4
    72 000000BF 39D8                    cmp EAX, EBX
    73 000000C1 7409                    je .lab0
    74 000000C3 C7042400000000          mov dword [esp], 0
    75 000000CA EB07                    jmp .lab1
    76 000000CC C7042401000000          .lab0: mov dword [esp], 1
    77                                  .lab1:
    78 000000D3 8B1C24                  mov EBX, dword [esp]
    79 000000D6 83C404                  add esp, 4
    80 000000D9 8B0424                  mov eax, dword [esp]
    81 000000DC 83C404                  add esp, 4
    82 000000DF 8918                    mov dword [eax], EBX
    83 000000E1 83EC04                  sub esp, 4
    84 000000E4 891C24                  mov dword [esp], EBX
    85 000000E7 83C404                  add esp, 4
    86 000000EA 89EC                    dbg: mov esp,ebp
    87 000000EC 5D                      pop ebp
    88 000000ED C3                      ret
    89                                  
    90                                  global _start
    91                                  _start:
    92 000000EE E80DFFFFFF              call ident_main
    93 000000F3 E816000000              call exit
    94                                  
    95                                  error:
    96 000000F8 BA06000000              mov edx, errlen
    97 000000FD B9[00000000]            mov ecx, errmsg
    98 00000102 BB01000000              mov ebx, 1
    99 00000107 B804000000              mov eax, 4
   100 0000010C CD80                    int 0x80
   101                                  exit:
   102 0000010E B801000000              mov eax, 1
   103 00000113 BB00000000              mov ebx, 0
   104 00000118 CD80                    int 80h
   105                                  
