     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC01                  sub esp, 1
    13 00000006 83EC04                  sub esp, 4
    14 00000009 8D45FF                  lea eax, [ebp-1]
    15 0000000C 890424                  mov dword [esp], eax
    16 0000000F 83EC04                  sub esp, 4
    17 00000012 C7042402000000          mov dword [esp], 00000000000000000000000000000010b
    18 00000019 F71C24                  neg dword [esp]
    19 0000001C 8B0424                  mov EAX, dword [esp]
    20 0000001F 83C404                  add esp, 4
    21 00000022 83EC01                  sub esp, 1
    22 00000025 880424                  mov byte [esp], AL
    23 00000028 8A1C24                  mov BL, byte [esp]
    24 0000002B 83C401                  add esp, 1
    25 0000002E 8B0424                  mov eax, dword [esp]
    26 00000031 83C404                  add esp, 4
    27 00000034 8818                    mov byte [eax], BL
    28 00000036 83EC01                  sub esp, 1
    29 00000039 881C24                  mov byte [esp], BL
    30 0000003C 83C401                  add esp, 1
    31 0000003F 83EC01                  sub esp, 1
    32 00000042 83EC04                  sub esp, 4
    33 00000045 8D45FE                  lea eax, [ebp-2]
    34 00000048 890424                  mov dword [esp], eax
    35 0000004B 83EC04                  sub esp, 4
    36 0000004E 8D45FF                  lea eax, [ebp-1]
    37 00000051 890424                  mov dword [esp], eax
    38 00000054 8B0424                  mov EAX, dword [esp]
    39 00000057 83C404                  add esp, 4
    40 0000005A FE00                    inc byte [EAX]
    41 0000005C 83EC01                  sub esp, 1
    42 0000005F 8A18                    mov BL, byte [EAX]
    43 00000061 881C24                  mov byte [esp], BL
    44 00000064 8A1C24                  mov BL, byte [esp]
    45 00000067 83C401                  add esp, 1
    46 0000006A 8B0424                  mov eax, dword [esp]
    47 0000006D 83C404                  add esp, 4
    48 00000070 8818                    mov byte [eax], BL
    49 00000072 83EC01                  sub esp, 1
    50 00000075 881C24                  mov byte [esp], BL
    51 00000078 83C401                  add esp, 1
    52 0000007B 83EC04                  sub esp, 4
    53 0000007E 83EC04                  sub esp, 4
    54 00000081 8D45FA                  lea eax, [ebp-6]
    55 00000084 890424                  mov dword [esp], eax
    56 00000087 83EC04                  sub esp, 4
    57 0000008A C7042411000000          mov dword [esp], 00000000000000000000000000010001b
    58 00000091 8B1C24                  mov EBX, dword [esp]
    59 00000094 83C404                  add esp, 4
    60 00000097 8B0424                  mov eax, dword [esp]
    61 0000009A 83C404                  add esp, 4
    62 0000009D 8918                    mov dword [eax], EBX
    63 0000009F 83EC04                  sub esp, 4
    64 000000A2 891C24                  mov dword [esp], EBX
    65 000000A5 83C404                  add esp, 4
    66 000000A8 89EC                    dbg: mov esp,ebp
    67 000000AA 5D                      pop ebp
    68 000000AB C3                      ret
    69                                  
    70                                  global _start
    71                                  _start:
    72 000000AC E84FFFFFFF              call ident_main
    73 000000B1 E816000000              call exit
    74                                  
    75                                  error:
    76 000000B6 BA06000000              mov edx, errlen
    77 000000BB B9[00000000]            mov ecx, errmsg
    78 000000C0 BB01000000              mov ebx, 1
    79 000000C5 B804000000              mov eax, 4
    80 000000CA CD80                    int 0x80
    81                                  exit:
    82 000000CC B801000000              mov eax, 1
    83 000000D1 BB00000000              mov ebx, 0
    84 000000D6 CD80                    int 80h
    85                                  
