     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 83EC04                  sub esp, 4
    14 00000009 8D45FC                  lea eax, [ebp-4]
    15 0000000C 890424                  mov dword [esp], eax
    16 0000000F 83EC04                  sub esp, 4
    17 00000012 C7042405000000          mov dword [esp], 00000000000000000000000000000101b
    18 00000019 8B1C24                  mov EBX, dword [esp]
    19 0000001C 83C404                  add esp, 4
    20 0000001F 8B0424                  mov eax, dword [esp]
    21 00000022 83C404                  add esp, 4
    22 00000025 8918                    mov dword [eax], EBX
    23 00000027 83EC04                  sub esp, 4
    24 0000002A 891C24                  mov dword [esp], EBX
    25 0000002D 83C404                  add esp, 4
    26 00000030 83EC01                  sub esp, 1
    27 00000033 83EC04                  sub esp, 4
    28 00000036 8D45FB                  lea eax, [ebp-5]
    29 00000039 890424                  mov dword [esp], eax
    30 0000003C 83EC04                  sub esp, 4
    31 0000003F C7042401000000          mov dword [esp], 00000000000000000000000000000001b
    32 00000046 8B0424                  mov EAX, dword [esp]
    33 00000049 83C404                  add esp, 4
    34 0000004C 83EC01                  sub esp, 1
    35 0000004F 880424                  mov byte [esp], AL
    36 00000052 8A1C24                  mov BL, byte [esp]
    37 00000055 83C401                  add esp, 1
    38 00000058 8B0424                  mov eax, dword [esp]
    39 0000005B 83C404                  add esp, 4
    40 0000005E 8818                    mov byte [eax], BL
    41 00000060 83EC01                  sub esp, 1
    42 00000063 881C24                  mov byte [esp], BL
    43 00000066 83C401                  add esp, 1
    44 00000069 83EC04                  sub esp, 4
    45 0000006C 83EC04                  sub esp, 4
    46 0000006F 8D45F7                  lea eax, [ebp-9]
    47 00000072 890424                  mov dword [esp], eax
    48 00000075 83EC04                  sub esp, 4
    49 00000078 8B45FC                  mov EAX, dword [ebp-4]
    50 0000007B 890424                  mov dword [esp], EAX
    51 0000007E 83EC01                  sub esp, 1
    52 00000081 8A45FB                  mov AL, byte [ebp-5]
    53 00000084 880424                  mov byte [esp], AL
    54 00000087 8A0424                  mov AL, byte [esp]
    55 0000008A 83C401                  add esp, 1
    56 0000008D 0FB6C0                  movzx EAX, AL
    57 00000090 83EC04                  sub esp, 4
    58 00000093 890424                  mov dword [esp], EAX
    59 00000096 8B0424                  mov EAX, dword [esp]
    60 00000099 83C404                  add esp, 4
    61 0000009C 010424                  add dword [esp], EAX
    62 0000009F 8B1C24                  mov EBX, dword [esp]
    63 000000A2 83C404                  add esp, 4
    64 000000A5 8B0424                  mov eax, dword [esp]
    65 000000A8 83C404                  add esp, 4
    66 000000AB 8918                    mov dword [eax], EBX
    67 000000AD 83EC04                  sub esp, 4
    68 000000B0 891C24                  mov dword [esp], EBX
    69 000000B3 83C404                  add esp, 4
    70 000000B6 89EC                    mov esp,ebp
    71 000000B8 5D                      pop ebp
    72 000000B9 C3                      ret
    73                                  
    74                                  global _start
    75                                  _start:
    76 000000BA E841FFFFFF              call ident_main
    77 000000BF E816000000              call exit
    78                                  
    79                                  error:
    80 000000C4 BA06000000              mov edx, errlen
    81 000000C9 B9[00000000]            mov ecx, errmsg
    82 000000CE BB01000000              mov ebx, 1
    83 000000D3 B804000000              mov eax, 4
    84 000000D8 CD80                    int 0x80
    85                                  exit:
    86 000000DA B801000000              mov eax, 1
    87 000000DF BB00000000              mov ebx, 0
    88 000000E4 CD80                    int 80h
    89                                  
