     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 83EC04                  sub esp, 4
    14 00000009 83EC04                  sub esp, 4
    15 0000000C 83EC04                  sub esp, 4
    16 0000000F 8D45F4                  lea eax, [ebp-12]
    17 00000012 890424                  mov dword [esp], eax
    18 00000015 83EC04                  sub esp, 4
    19 00000018 C7042413000000          mov dword [esp], 00000000000000000000000000010011b
    20 0000001F F71C24                  neg dword [esp]
    21 00000022 8B1C24                  mov EBX, dword [esp]
    22 00000025 83C404                  add esp, 4
    23 00000028 8B0424                  mov eax, dword [esp]
    24 0000002B 83C404                  add esp, 4
    25 0000002E 8918                    mov dword [eax], EBX
    26 00000030 83EC04                  sub esp, 4
    27 00000033 891C24                  mov dword [esp], EBX
    28 00000036 83C404                  add esp, 4
    29 00000039 83EC01                  sub esp, 1
    30 0000003C 83EC04                  sub esp, 4
    31 0000003F 8D45F3                  lea eax, [ebp-13]
    32 00000042 890424                  mov dword [esp], eax
    33 00000045 83EC04                  sub esp, 4
    34 00000048 C7042403000000          mov dword [esp], 00000000000000000000000000000011b
    35 0000004F 8B0424                  mov EAX, dword [esp]
    36 00000052 83C404                  add esp, 4
    37 00000055 83EC01                  sub esp, 1
    38 00000058 880424                  mov byte [esp], AL
    39 0000005B 8A1C24                  mov BL, byte [esp]
    40 0000005E 83C401                  add esp, 1
    41 00000061 8B0424                  mov eax, dword [esp]
    42 00000064 83C404                  add esp, 4
    43 00000067 8818                    mov byte [eax], BL
    44 00000069 83EC01                  sub esp, 1
    45 0000006C 881C24                  mov byte [esp], BL
    46 0000006F 83C401                  add esp, 1
    47 00000072 83EC04                  sub esp, 4
    48 00000075 8D45FC                  lea eax, [ebp-4]
    49 00000078 890424                  mov dword [esp], eax
    50 0000007B 83EC04                  sub esp, 4
    51 0000007E 8B45F4                  mov EAX, dword [ebp-12]
    52 00000081 890424                  mov dword [esp], EAX
    53 00000084 83EC01                  sub esp, 1
    54 00000087 8A45F3                  mov AL, byte [ebp-13]
    55 0000008A 880424                  mov byte [esp], AL
    56 0000008D 8A0424                  mov AL, byte [esp]
    57 00000090 83C401                  add esp, 1
    58 00000093 0FBEC0                  movsx EAX, AL
    59 00000096 83EC04                  sub esp, 4
    60 00000099 890424                  mov dword [esp], EAX
    61 0000009C 8B1C24                  mov EBX, dword [esp]
    62 0000009F 83C404                  add esp, 4
    63 000000A2 8B0424                  mov EAX, dword [esp]
    64 000000A5 99                      cdq
    65 000000A6 F7FB                    idiv ebx
    66 000000A8 F7E3                    mul ebx
    67 000000AA 290424                  sub dword [esp], EAX
    68 000000AD 8B1C24                  mov EBX, dword [esp]
    69 000000B0 83C404                  add esp, 4
    70 000000B3 8B0424                  mov eax, dword [esp]
    71 000000B6 83C404                  add esp, 4
    72 000000B9 8918                    mov dword [eax], EBX
    73 000000BB 83EC04                  sub esp, 4
    74 000000BE 891C24                  mov dword [esp], EBX
    75 000000C1 83C404                  add esp, 4
    76 000000C4 83EC04                  sub esp, 4
    77 000000C7 8D45F8                  lea eax, [ebp-8]
    78 000000CA 890424                  mov dword [esp], eax
    79 000000CD 83EC04                  sub esp, 4
    80 000000D0 8B45F4                  mov EAX, dword [ebp-12]
    81 000000D3 890424                  mov dword [esp], EAX
    82 000000D6 83EC01                  sub esp, 1
    83 000000D9 8A45F3                  mov AL, byte [ebp-13]
    84 000000DC 880424                  mov byte [esp], AL
    85 000000DF 8A0424                  mov AL, byte [esp]
    86 000000E2 83C401                  add esp, 1
    87 000000E5 0FBEC0                  movsx EAX, AL
    88 000000E8 83EC04                  sub esp, 4
    89 000000EB 890424                  mov dword [esp], EAX
    90 000000EE 8B1C24                  mov EBX, dword [esp]
    91 000000F1 83C404                  add esp, 4
    92 000000F4 8B0424                  mov EAX, dword [esp]
    93 000000F7 83C404                  add esp, 4
    94 000000FA 99                      cdq
    95 000000FB F7FB                    idiv ebx
    96 000000FD 83EC04                  sub esp, 4
    97 00000100 890424                  mov dword [esp], EAX
    98 00000103 8B1C24                  mov EBX, dword [esp]
    99 00000106 83C404                  add esp, 4
   100 00000109 8B0424                  mov eax, dword [esp]
   101 0000010C 83C404                  add esp, 4
   102 0000010F 8918                    mov dword [eax], EBX
   103 00000111 83EC04                  sub esp, 4
   104 00000114 891C24                  mov dword [esp], EBX
   105 00000117 83C404                  add esp, 4
   106 0000011A 89EC                    dbg: mov esp,ebp
   107 0000011C 5D                      pop ebp
   108 0000011D C3                      ret
   109                                  
   110                                  global _start
   111                                  _start:
   112 0000011E E8DDFEFFFF              call ident_main
   113 00000123 E816000000              call exit
   114                                  
   115                                  error:
   116 00000128 BA06000000              mov edx, errlen
   117 0000012D B9[00000000]            mov ecx, errmsg
   118 00000132 BB01000000              mov ebx, 1
   119 00000137 B804000000              mov eax, 4
   120 0000013C CD80                    int 0x80
   121                                  exit:
   122 0000013E B801000000              mov eax, 1
   123 00000143 BB00000000              mov ebx, 0
   124 00000148 CD80                    int 80h
   125                                  
