     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 83EC04                  sub esp, 4
    14 00000009 83EC04                  sub esp, 4
    15 0000000C 83EC78                  sub esp, 120
    16 0000000F 83EC04                  sub esp, 4
    17 00000012 8D45FC                  lea eax, [ebp-4]
    18 00000015 890424                  mov dword [esp], eax
    19 00000018 83EC04                  sub esp, 4
    20 0000001B 8D857CFFFFFF            lea eax, [ebp-132]
    21 00000021 890424                  mov dword [esp], eax
    22 00000024 83EC04                  sub esp, 4
    23 00000027 C7042405000000          mov dword [esp], 00000000000000000000000000000101b
    24 0000002E 8B0424                  mov EAX, dword [esp]
    25 00000031 83C404                  add esp, 4
    26 00000034 BB04000000              mov EBX, 4
    27 00000039 F7E3                    mul EBX
    28 0000003B 010424                  add dword [esp], EAX
    29 0000003E 8B1C24                  mov EBX, dword [esp]
    30 00000041 83C404                  add esp, 4
    31 00000044 8B0424                  mov eax, dword [esp]
    32 00000047 83C404                  add esp, 4
    33 0000004A 8918                    mov dword [eax], EBX
    34 0000004C 83EC04                  sub esp, 4
    35 0000004F 891C24                  mov dword [esp], EBX
    36 00000052 83C404                  add esp, 4
    37 00000055 83EC04                  sub esp, 4
    38 00000058 8D45F8                  lea eax, [ebp-8]
    39 0000005B 890424                  mov dword [esp], eax
    40 0000005E 83EC04                  sub esp, 4
    41 00000061 8D857CFFFFFF            lea eax, [ebp-132]
    42 00000067 890424                  mov dword [esp], eax
    43 0000006A 83EC04                  sub esp, 4
    44 0000006D C704240C000000          mov dword [esp], 00000000000000000000000000001100b
    45 00000074 8B0424                  mov EAX, dword [esp]
    46 00000077 83C404                  add esp, 4
    47 0000007A BB04000000              mov EBX, 4
    48 0000007F F7E3                    mul EBX
    49 00000081 010424                  add dword [esp], EAX
    50 00000084 8B1C24                  mov EBX, dword [esp]
    51 00000087 83C404                  add esp, 4
    52 0000008A 8B0424                  mov eax, dword [esp]
    53 0000008D 83C404                  add esp, 4
    54 00000090 8918                    mov dword [eax], EBX
    55 00000092 83EC04                  sub esp, 4
    56 00000095 891C24                  mov dword [esp], EBX
    57 00000098 83C404                  add esp, 4
    58 0000009B 83EC04                  sub esp, 4
    59 0000009E 8D45F4                  lea eax, [ebp-12]
    60 000000A1 890424                  mov dword [esp], eax
    61 000000A4 83EC04                  sub esp, 4
    62 000000A7 8B45FC                  mov EAX, dword [ebp-4]
    63 000000AA 890424                  mov dword [esp], EAX
    64 000000AD 83EC04                  sub esp, 4
    65 000000B0 8B45F8                  mov EAX, dword [ebp-8]
    66 000000B3 890424                  mov dword [esp], EAX
    67 000000B6 8B1C24                  mov EBX, dword [esp]
    68 000000B9 83C404                  add esp, 4
    69 000000BC 8B0424                  mov EAX, dword [esp]
    70 000000BF 83C404                  add esp, 4
    71 000000C2 29D8                    sub EAX, EBX
    72 000000C4 99                      cdq
    73 000000C5 BB04000000              mov EBX, 4
    74 000000CA F7FB                    idiv EBX
    75 000000CC 83EC04                  sub esp, 4
    76 000000CF 890424                  mov dword [esp], EAX
    77 000000D2 8B1C24                  mov EBX, dword [esp]
    78 000000D5 83C404                  add esp, 4
    79 000000D8 8B0424                  mov eax, dword [esp]
    80 000000DB 83C404                  add esp, 4
    81 000000DE 8918                    mov dword [eax], EBX
    82 000000E0 83EC04                  sub esp, 4
    83 000000E3 891C24                  mov dword [esp], EBX
    84 000000E6 83C404                  add esp, 4
    85 000000E9 89EC                    mov esp,ebp
    86 000000EB 5D                      pop ebp
    87 000000EC C3                      ret
    88                                  
    89                                  global _start
    90                                  _start:
    91 000000ED E80EFFFFFF              call ident_main
    92 000000F2 E816000000              call exit
    93                                  
    94                                  error:
    95 000000F7 BA06000000              mov edx, errlen
    96 000000FC B9[00000000]            mov ecx, errmsg
    97 00000101 BB01000000              mov ebx, 1
    98 00000106 B804000000              mov eax, 4
    99 0000010B CD80                    int 0x80
   100                                  exit:
   101 0000010D B801000000              mov eax, 1
   102 00000112 BB00000000              mov ebx, 0
   103 00000117 CD80                    int 80h
   104                                  
