     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 83EC14                  sub esp, 20
    14 00000009 83EC04                  sub esp, 4
    15 0000000C 83EC04                  sub esp, 4
    16 0000000F 8D45E4                  lea eax, [ebp-28]
    17 00000012 890424                  mov dword [esp], eax
    18 00000015 83EC04                  sub esp, 4
    19 00000018 8D45E8                  lea eax, [ebp-24]
    20 0000001B 890424                  mov dword [esp], eax
    21 0000001E 83EC04                  sub esp, 4
    22 00000021 C7042401000000          mov dword [esp], 00000000000000000000000000000001b
    23 00000028 8B0424                  mov EAX, dword [esp]
    24 0000002B 83C404                  add esp, 4
    25 0000002E BB04000000              mov EBX, 4
    26 00000033 F7E3                    mul EBX
    27 00000035 010424                  add dword [esp], EAX
    28 00000038 8B1C24                  mov EBX, dword [esp]
    29 0000003B 83C404                  add esp, 4
    30 0000003E 8B0424                  mov eax, dword [esp]
    31 00000041 83C404                  add esp, 4
    32 00000044 8918                    mov dword [eax], EBX
    33 00000046 83EC04                  sub esp, 4
    34 00000049 891C24                  mov dword [esp], EBX
    35 0000004C 83C404                  add esp, 4
    36 0000004F 83EC04                  sub esp, 4
    37 00000052 8D45E4                  lea eax, [ebp-28]
    38 00000055 890424                  mov dword [esp], eax
    39 00000058 8B0424                  mov EAX, dword [esp]
    40 0000005B 83C404                  add esp, 4
    41 0000005E 83EC04                  sub esp, 4
    42 00000061 8B18                    mov EBX, dword [EAX]
    43 00000063 891C24                  mov dword [esp], EBX
    44 00000066 FF00                    inc dword [EAX]
    45 00000068 83C404                  add esp, 4
    46 0000006B 83EC04                  sub esp, 4
    47 0000006E 83EC04                  sub esp, 4
    48 00000071 8D45E0                  lea eax, [ebp-32]
    49 00000074 890424                  mov dword [esp], eax
    50 00000077 83EC04                  sub esp, 4
    51 0000007A 8D45E8                  lea eax, [ebp-24]
    52 0000007D 890424                  mov dword [esp], eax
    53 00000080 83EC04                  sub esp, 4
    54 00000083 C7042402000000          mov dword [esp], 00000000000000000000000000000010b
    55 0000008A 8B0424                  mov EAX, dword [esp]
    56 0000008D 83C404                  add esp, 4
    57 00000090 BB04000000              mov EBX, 4
    58 00000095 F7E3                    mul EBX
    59 00000097 010424                  add dword [esp], EAX
    60 0000009A 8B1C24                  mov EBX, dword [esp]
    61 0000009D 83C404                  add esp, 4
    62 000000A0 8B0424                  mov eax, dword [esp]
    63 000000A3 83C404                  add esp, 4
    64 000000A6 8918                    mov dword [eax], EBX
    65 000000A8 83EC04                  sub esp, 4
    66 000000AB 891C24                  mov dword [esp], EBX
    67 000000AE 83C404                  add esp, 4
    68 000000B1 83EC04                  sub esp, 4
    69 000000B4 8D45FC                  lea eax, [ebp-4]
    70 000000B7 890424                  mov dword [esp], eax
    71 000000BA 83EC04                  sub esp, 4
    72 000000BD 8B45E4                  mov EAX, dword [ebp-28]
    73 000000C0 890424                  mov dword [esp], EAX
    74 000000C3 83EC04                  sub esp, 4
    75 000000C6 8B45E0                  mov EAX, dword [ebp-32]
    76 000000C9 890424                  mov dword [esp], EAX
    77 000000CC 8B1C24                  mov EBX, dword [esp]
    78 000000CF 83C404                  add esp, 4
    79 000000D2 8B0424                  mov EAX, dword [esp]
    80 000000D5 83C404                  add esp, 4
    81 000000D8 83EC04                  sub esp, 4
    82 000000DB 39D8                    cmp EAX, EBX
    83 000000DD 7409                    je .lab0
    84 000000DF C7042400000000          mov dword [esp], 0
    85 000000E6 EB07                    jmp .lab1
    86 000000E8 C7042401000000          .lab0: mov dword [esp], 1
    87                                  .lab1:
    88 000000EF 8B1C24                  mov EBX, dword [esp]
    89 000000F2 83C404                  add esp, 4
    90 000000F5 8B0424                  mov eax, dword [esp]
    91 000000F8 83C404                  add esp, 4
    92 000000FB 8918                    mov dword [eax], EBX
    93 000000FD 83EC04                  sub esp, 4
    94 00000100 891C24                  mov dword [esp], EBX
    95 00000103 83C404                  add esp, 4
    96 00000106 89EC                    dbg: mov esp,ebp
    97 00000108 5D                      pop ebp
    98 00000109 C3                      ret
    99                                  
   100                                  global _start
   101                                  _start:
   102 0000010A E8F1FEFFFF              call ident_main
   103 0000010F E816000000              call exit
   104                                  
   105                                  error:
   106 00000114 BA06000000              mov edx, errlen
   107 00000119 B9[00000000]            mov ecx, errmsg
   108 0000011E BB01000000              mov ebx, 1
   109 00000123 B804000000              mov eax, 4
   110 00000128 CD80                    int 0x80
   111                                  exit:
   112 0000012A B801000000              mov eax, 1
   113 0000012F BB00000000              mov ebx, 0
   114 00000134 CD80                    int 80h
   115                                  
