     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 C745FC05000000          mov dword [ebp-4], 5
    14 0000000D 83EC01                  sub esp, 1
    15 00000010 C645FB06                mov byte [ebp-5], 6
    16 00000014 83EC04                  sub esp, 4
    17 00000017 83EC04                  sub esp, 4
    18 0000001A 8D45F7                  lea eax, [ebp-9]
    19 0000001D 890424                  mov dword [esp], eax
    20 00000020 83EC01                  sub esp, 1
    21 00000023 8A45FB                  mov AL, byte [ebp-5]
    22 00000026 880424                  mov byte [esp], AL
    23 00000029 8A0424                  mov AL, byte [esp]
    24 0000002C 83C401                  add esp, 1
    25 0000002F 0FB6C0                  movzx EAX, AL
    26 00000032 BB04000000              mov EBX, 4
    27 00000037 F7E3                    mul EBX
    28 00000039 83EC04                  sub esp, 4
    29 0000003C 890424                  mov dword [esp], EAX
    30 0000003F 83EC04                  sub esp, 4
    31 00000042 8B45FC                  mov EAX, dword [ebp-4]
    32 00000045 890424                  mov dword [esp], EAX
    33 00000048 8B0424                  mov EAX, dword [esp]
    34 0000004B 83C404                  add esp, 4
    35 0000004E 010424                  add dword [esp], EAX
    36 00000051 8B1C24                  mov EBX, dword [esp]
    37 00000054 83C404                  add esp, 4
    38 00000057 8B0424                  mov eax, dword [esp]
    39 0000005A 83C404                  add esp, 4
    40 0000005D 8918                    mov dword [eax], EBX
    41 0000005F 83EC04                  sub esp, 4
    42 00000062 891C24                  mov dword [esp], EBX
    43 00000065 83C404                  add esp, 4
    44 00000068 89EC                    mov esp,ebp
    45 0000006A 5D                      pop ebp
    46 0000006B C3                      ret
    47                                  
    48                                  global _start
    49                                  _start:
    50 0000006C E88FFFFFFF              call ident_main
    51 00000071 E816000000              call exit
    52                                  
    53                                  error:
    54 00000076 BA06000000              mov edx, errlen
    55 0000007B B9[00000000]            mov ecx, errmsg
    56 00000080 BB01000000              mov ebx, 1
    57 00000085 B804000000              mov eax, 4
    58 0000008A CD80                    int 0x80
    59                                  exit:
    60 0000008C B801000000              mov eax, 1
    61 00000091 BB00000000              mov ebx, 0
    62 00000096 CD80                    int 80h
    63                                  
