     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 83EC04                  sub esp, 4
    14 00000009 8D45FC                  lea eax, [ebp-4]
    15 0000000C 890424                  mov dword [esp], eax
    16 0000000F 83EC04                  sub esp, 4
    17 00000012 C7042405000000          mov dword [esp], 00000000000000000000000000000101b
    18 00000019 83EC04                  sub esp, 4
    19 0000001C C7042406000000          mov dword [esp], 00000000000000000000000000000110b
    20 00000023 8B0424                  mov EAX, dword [esp]
    21 00000026 83C404                  add esp, 4
    22 00000029 010424                  add dword [esp], EAX
    23 0000002C 8B1C24                  mov EBX, dword [esp]
    24 0000002F 83C404                  add esp, 4
    25 00000032 8B0424                  mov eax, dword [esp]
    26 00000035 83C404                  add esp, 4
    27 00000038 8918                    mov dword [eax], EBX
    28 0000003A 83EC04                  sub esp, 4
    29 0000003D 891C24                  mov dword [esp], EBX
    30 00000040 83C404                  add esp, 4
    31 00000043 83EC04                  sub esp, 4
    32 00000046 83EC04                  sub esp, 4
    33 00000049 8D45F8                  lea eax, [ebp-8]
    34 0000004C 890424                  mov dword [esp], eax
    35 0000004F 83EC04                  sub esp, 4
    36 00000052 C704240C000000          mov dword [esp], 00000000000000000000000000001100b
    37 00000059 83EC04                  sub esp, 4
    38 0000005C C704240B000000          mov dword [esp], 00000000000000000000000000001011b
    39 00000063 8B0424                  mov EAX, dword [esp]
    40 00000066 83C404                  add esp, 4
    41 00000069 010424                  add dword [esp], EAX
    42 0000006C 8B1C24                  mov EBX, dword [esp]
    43 0000006F 83C404                  add esp, 4
    44 00000072 8B0424                  mov eax, dword [esp]
    45 00000075 83C404                  add esp, 4
    46 00000078 8918                    mov dword [eax], EBX
    47 0000007A 83EC04                  sub esp, 4
    48 0000007D 891C24                  mov dword [esp], EBX
    49 00000080 83C404                  add esp, 4
    50 00000083 83EC04                  sub esp, 4
    51 00000086 83EC04                  sub esp, 4
    52 00000089 8D45F4                  lea eax, [ebp-12]
    53 0000008C 890424                  mov dword [esp], eax
    54 0000008F 83EC04                  sub esp, 4
    55 00000092 C704240F000000          mov dword [esp], 00000000000000000000000000001111b
    56 00000099 83EC04                  sub esp, 4
    57 0000009C C704240B000000          mov dword [esp], 00000000000000000000000000001011b
    58 000000A3 8B0424                  mov EAX, dword [esp]
    59 000000A6 83C404                  add esp, 4
    60 000000A9 290424                  sub dword [esp], EAX
    61 000000AC 8B1C24                  mov EBX, dword [esp]
    62 000000AF 83C404                  add esp, 4
    63 000000B2 8B0424                  mov eax, dword [esp]
    64 000000B5 83C404                  add esp, 4
    65 000000B8 8918                    mov dword [eax], EBX
    66 000000BA 83EC04                  sub esp, 4
    67 000000BD 891C24                  mov dword [esp], EBX
    68 000000C0 83C404                  add esp, 4
    69 000000C3 89EC                    mov esp,ebp
    70 000000C5 5D                      pop ebp
    71 000000C6 C3                      ret
    72                                  
    73                                  global _start
    74                                  _start:
    75 000000C7 E834FFFFFF              call ident_main
    76 000000CC E816000000              call exit
    77                                  
    78                                  error:
    79 000000D1 BA06000000              mov edx, errlen
    80 000000D6 B9[00000000]            mov ecx, errmsg
    81 000000DB BB01000000              mov ebx, 1
    82 000000E0 B804000000              mov eax, 4
    83 000000E5 CD80                    int 0x80
    84                                  exit:
    85 000000E7 B801000000              mov eax, 1
    86 000000EC BB00000000              mov ebx, 0
    87 000000F1 CD80                    int 80h
    88                                  
